146	133	140	155	159	159	142	116	110	116	119	114	120	155	200	221	
142	154	157	151	135	123	113	121	120	118	129	166	201	222	221	220	
158	150	133	121	121	122	117	118	134	179	213	226	218	221	220	222	
130	119	123	127	121	119	139	185	220	201	219	220	207	221	221	221	
121	126	125	127	147	193	221	223	221	211	218	214	219	222	221	222	
120	126	164	206	219	223	220	219	219	218	220	219	222	223	222	221	
*********************************
*********************************
218	216	220	220	219	219	221	220	220	220	219	220	220	221	221	220	
220	219	220	220	220	220	219	219	218	219	219	219	220	221	221	220	
222	221	218	220	218	219	220	220	218	218	219	219	220	220	221	221	
220	219	217	219	217	217	220	221	219	217	220	218	220	218	210	193	
219	219	219	219	217	217	219	220	219	219	222	216	206	187	167	151	
219	219	219	218	217	217	217	218	222	219	205	180	162	147	144	147	
220	218	216	217	217	218	218	214	203	188	160	139	139	146	152	146	
220	218	216	218	218	212	199	181	160	151	139	141	146	143	136	125	
218	219	217	210	192	172	158	147	147	150	145	136	131	123	119	115	
217	207	186	168	151	145	149	149	146	137	127	117	115	114	118	131	
181	164	147	145	149	155	151	135	123	117	115	113	117	135	160	183	
144	143	148	153	147	141	127	118	115	117	124	140	160	188	210	220	
150	152	145	136	128	122	115	119	127	148	171	196	209	221	220	221	
144	134	128	124	121	120	128	151	177	190	216	223	212	221	220	221	
125	122	124	127	134	156	180	204	220	206	218	217	213	221	221	221	
120	126	144	166	183	208	220	221	220	214	219	216	220	222	221	221	
X=28,Y=18
here (p_y+16)<144--------------------------------


*********************************
217	219	220	220	221	223	214	192	157	136	139	149	156	159	151	135	
218	216	217	224	218	188	147	132	138	152	155	156	147	131	116	120	
218	220	212	182	159	132	132	146	154	152	138	123	116	116	117	121	
206	179	150	139	144	147	150	147	133	121	113	121	125	119	125	167	
139	138	145	156	156	143	123	115	113	117	117	120	138	178	212	227	
152	161	154	137	118	112	112	115	116	120	145	185	219	227	223	223	
159	142	116	110	116	119	114	120	155	200	221	223	216	221	223	223	
123	113	121	120	118	129	166	201	222	221	220	222	199	217	222	222	
122	117	118	134	179	213	226	218	221	220	222	221	222	222	221	222	
119	139	185	220	201	219	220	207	221	221	221	218	221	222	221	222	
193	221	223	221	211	218	214	219	222	221	222	222	222	222	222	219	
223	220	219	219	218	220	219	222	223	222	221	222	222	221	223	223	
221	222	220	218	221	222	222	221	221	219	222	223	222	221	218	222	
223	220	221	222	222	221	220	222	222	217	220	221	220	218	214	223	
222	220	221	222	222	219	219	208	215	222	215	221	216	220	220	222	
219	217	222	222	221	220	212	197	218	223	216	218	220	221	221	220	
219	220	220	215	221	220	221	220	220	222	222	216	217	221	220	218	
*********************************
*********************************
217	217	218	222	219	205	180	162	147	144	147	152	151	145	133	127	
218	218	214	203	188	160	139	139	146	152	146	139	131	123	116	120	
212	199	181	160	151	139	141	146	143	136	125	122	120	117	121	144	
172	158	147	147	150	145	136	131	123	119	115	120	131	148	168	197	
145	149	149	146	137	127	117	115	114	118	131	152	178	202	217	225	
155	151	135	123	117	115	113	117	135	160	183	204	217	224	223	223	
141	127	118	115	117	124	140	160	188	210	220	222	207	219	222	222	
122	115	119	127	148	171	196	209	221	220	221	221	210	219	221	222	
120	128	151	177	190	216	223	212	221	220	221	219	221	222	221	222	
156	180	204	220	206	218	217	213	221	221	221	220	221	222	221	220	
208	220	221	220	214	219	216	220	222	221	221	222	222	221	222	221	
222	221	219	218	219	221	220	221	222	220	221	222	222	221	220	222	
222	221	220	220	221	221	221	221	221	218	221	222	221	219	216	222	
222	220	221	222	222	220	219	215	218	219	217	221	218	219	217	222	
220	218	221	222	221	219	215	202	216	222	215	219	218	220	220	221	
219	218	221	218	221	220	216	208	219	222	219	217	218	221	220	219	
X=48,Y=16
here (p_y+16)<144--------------------------------


*********************************
133	121	125	122	119	128	159	198	179	171	223	219	221	219	219	222	
129	126	121	134	172	209	227	209	179	216	223	222	221	220	221	222	
123	139	178	214	225	224	216	218	208	219	219	220	221	220	220	219	
192	220	226	224	223	224	223	220	211	211	219	222	220	219	221	219	
227	223	223	223	222	221	223	222	223	214	222	222	222	221	220	221	
221	221	220	223	223	222	223	221	222	222	223	222	222	220	218	221	
221	219	220	224	223	222	222	222	222	223	220	219	220	220	219	221	
221	220	222	224	223	220	223	223	222	204	216	218	217	219	218	225	
219	221	217	223	221	223	223	221	214	219	218	219	217	218	222	230	
215	190	210	223	221	221	223	211	182	208	212	218	216	219	226	231	
213	189	223	222	219	221	221	216	212	219	218	215	217	221	229	232	
223	224	220	220	216	216	220	220	221	218	218	217	211	223	229	231	
221	219	222	220	216	216	218	220	220	216	219	219	221	226	231	231	
220	222	217	219	219	219	218	220	220	217	218	218	223	229	231	232	
221	218	215	218	218	217	218	218	219	217	219	220	224	229	231	232	
220	220	219	216	218	219	218	217	218	218	216	219	226	229	231	233	
219	218	219	219	219	217	211	220	220	217	216	221	228	230	232	231	
*********************************
*********************************
131	123	123	128	145	168	193	203	179	193	223	220	221	219	220	222	
126	132	149	174	198	216	221	213	193	217	221	221	221	220	220	220	
157	179	202	219	224	224	219	219	209	215	219	221	220	219	220	219	
209	221	224	223	222	222	223	221	217	212	220	222	221	220	220	220	
224	222	221	223	222	221	223	221	222	218	222	222	222	220	219	221	
221	220	220	223	223	222	222	221	222	222	221	220	221	220	218	221	
221	219	221	224	223	221	222	222	222	213	218	218	218	219	218	223	
220	220	219	223	222	221	223	222	218	211	217	218	217	218	220	227	
217	205	213	223	221	222	223	216	198	213	215	218	216	218	224	230	
214	189	216	222	220	221	222	213	197	213	215	216	216	220	227	231	
218	206	221	221	217	218	220	218	216	218	218	216	214	222	229	231	
222	221	221	220	216	216	219	220	220	217	218	218	216	224	230	231	
220	220	219	219	217	217	218	220	220	216	218	218	222	227	231	231	
220	220	216	218	218	218	218	219	219	217	218	219	223	229	231	232	
220	219	217	217	218	218	218	217	218	217	217	219	225	229	231	232	
219	219	219	217	218	218	214	218	219	217	216	220	227	229	231	232	
X=62,Y=16
here (p_y+16)<144--------------------------------


*********************************
219	222	222	221	220	220	222	227	235	235	235	235	235	235	235	236	
221	222	221	218	218	220	229	234	234	235	235	235	235	235	235	235	
220	219	220	218	217	228	234	235	234	235	235	235	234	234	236	236	
221	219	216	216	224	233	234	234	234	235	235	234	234	234	235	235	
220	221	220	227	233	234	234	233	234	235	235	234	234	235	235	235	
218	221	223	232	233	233	233	233	235	234	235	235	234	234	236	236	
219	221	228	233	233	235	234	234	235	235	236	235	235	235	234	234	
218	225	233	233	233	234	235	234	234	235	235	234	235	235	235	234	
222	230	233	234	234	233	233	234	234	235	234	235	235	236	235	234	
226	231	232	233	232	233	234	235	235	235	235	235	234	235	235	235	
229	232	232	233	232	233	234	234	234	234	235	234	235	235	236	235	
229	231	233	232	233	234	233	234	234	234	235	235	235	235	234	234	
231	231	232	233	233	234	235	234	235	235	235	235	233	235	234	236	
231	232	233	234	234	234	235	235	234	235	235	234	235	236	235	235	
231	232	233	233	233	233	234	234	234	235	235	235	235	235	235	235	
231	233	233	233	234	234	235	235	235	235	234	235	234	234	234	235	
232	231	231	233	234	235	235	234	235	234	235	235	235	235	234	234	
*********************************
*********************************
220	222	221	219	219	220	225	230	234	235	235	235	235	235	235	235	
220	220	220	218	217	224	231	234	234	235	235	235	234	234	235	235	
220	219	218	217	220	230	234	234	234	235	235	234	234	234	235	235	
220	220	218	221	228	233	234	233	234	235	235	234	234	234	235	235	
219	221	221	229	233	233	233	233	234	234	235	234	234	234	235	235	
218	221	225	232	233	234	233	233	235	234	235	235	234	234	235	235	
218	223	230	233	233	234	234	234	234	235	235	234	235	235	234	234	
220	227	233	233	233	233	234	234	234	235	234	234	235	235	235	234	
224	230	232	233	233	233	233	234	234	235	234	235	234	235	235	234	
227	231	232	233	232	233	234	234	234	234	235	234	234	235	235	235	
229	231	232	232	232	233	233	234	234	234	235	234	235	235	235	234	
230	231	232	232	233	234	234	234	234	234	235	235	234	235	234	235	
231	231	232	233	233	234	235	234	234	235	235	234	234	235	234	235	
231	232	233	233	233	233	234	234	234	235	235	234	235	235	235	235	
231	232	233	233	233	233	234	234	234	235	234	235	234	234	234	235	
231	232	232	233	234	234	235	234	235	234	234	235	234	234	234	234	
X=83,Y=15
here (p_y+16)<144--------------------------------


*********************************
236	235	235	234	234	234	236	235	235	235	235	234	235	235	236	235	
236	235	235	236	235	235	235	236	235	235	235	234	234	236	235	236	
235	235	235	235	235	235	236	236	235	235	235	235	235	235	235	235	
235	236	235	235	235	235	235	236	234	235	236	235	235	234	234	234	
236	235	235	236	235	236	236	235	235	235	235	235	235	235	234	234	
235	234	235	235	235	235	236	235	236	235	234	235	234	235	234	235	
235	234	235	234	235	235	235	235	235	235	234	235	234	234	235	235	
235	235	235	235	235	234	235	234	235	235	235	234	235	234	235	235	
234	235	236	235	234	234	234	233	234	235	234	234	235	235	234	235	
234	235	235	236	235	235	234	235	234	234	234	235	236	234	234	235	
235	234	236	236	234	236	235	235	235	235	234	234	235	235	235	234	
235	234	235	235	234	235	235	235	235	235	235	235	234	234	235	235	
235	235	236	235	234	234	235	234	235	234	236	235	234	235	235	235	
235	235	235	236	235	235	235	234	234	235	234	235	235	235	235	235	
234	235	235	236	235	235	235	235	234	234	234	233	235	234	235	235	
234	234	235	235	235	234	235	235	234	233	235	234	235	234	235	235	
235	235	235	234	235	234	234	235	235	235	235	234	235	235	234	234	
*********************************
*********************************
236	235	235	235	234	234	235	235	235	235	235	234	234	235	235	235	
235	235	235	235	235	235	235	236	235	235	235	234	234	235	235	235	
235	235	235	235	235	235	235	236	234	235	235	235	235	234	234	234	
235	235	235	235	235	235	235	235	234	235	235	235	235	234	234	234	
235	234	235	235	235	235	236	235	235	235	234	235	234	235	234	234	
235	234	235	234	235	235	235	235	235	235	234	235	234	234	234	235	
235	234	235	234	235	234	235	234	235	235	234	234	234	234	235	235	
234	235	235	235	234	234	234	233	234	235	234	234	235	234	234	235	
234	235	235	235	234	234	234	234	234	234	234	234	235	234	234	235	
234	234	235	236	234	235	234	235	234	234	234	234	235	234	234	234	
235	234	235	235	234	235	235	235	235	235	234	234	234	234	235	234	
235	234	235	235	234	234	235	234	235	234	235	235	234	234	235	235	
235	235	235	235	234	234	235	234	234	234	235	235	234	235	235	235	
234	235	235	236	235	235	235	234	234	234	234	234	235	234	235	235	
234	234	235	235	235	234	235	235	234	233	234	233	235	234	235	235	
234	234	235	234	235	234	234	235	234	234	235	234	235	234	234	234	
X=94,Y=15
here (p_y+16)<144--------------------------------


*********************************
234	235	235	236	235	236	235	235	236	235	235	234	232	226	211	208	
234	234	236	235	236	236	234	235	235	235	235	234	232	231	225	212	
235	235	235	235	235	235	235	234	235	235	234	234	233	230	232	224	
235	235	234	234	234	235	236	234	235	234	235	235	233	230	231	232	
235	235	235	234	234	234	236	235	235	234	235	235	233	232	232	232	
235	234	235	234	235	235	236	234	235	235	234	235	234	232	232	231	
235	234	234	235	235	235	234	235	235	235	234	235	233	231	232	232	
234	235	234	235	235	235	235	235	234	234	234	234	233	232	232	232	
234	235	235	234	235	235	235	234	235	234	234	234	233	232	232	231	
235	236	234	234	235	235	235	234	236	235	235	235	234	233	232	231	
234	235	235	235	234	233	235	235	235	235	236	235	234	233	232	231	
235	234	234	235	235	234	235	236	235	235	234	234	233	233	232	231	
235	234	235	235	235	234	235	234	234	236	234	233	233	233	231	231	
235	235	235	235	235	235	235	234	236	235	235	234	233	234	232	232	
233	235	234	235	235	235	235	234	236	235	235	235	234	233	233	232	
234	235	234	235	235	235	236	235	235	234	234	235	234	234	233	232	
234	235	235	234	234	235	235	234	234	234	235	234	233	234	232	232	
*********************************
*********************************
234	234	235	235	235	236	234	235	235	235	235	234	232	228	218	210	
234	234	235	235	235	235	234	234	235	235	234	234	232	230	228	218	
235	235	234	234	234	235	235	234	235	234	234	234	233	230	231	228	
235	235	234	234	234	234	236	234	235	234	235	235	233	231	231	232	
235	234	235	234	234	234	236	234	235	234	234	235	233	232	232	231	
235	234	234	234	235	235	235	234	235	235	234	235	233	231	232	231	
234	234	234	235	235	235	234	235	234	234	234	234	233	231	232	232	
234	235	234	234	235	235	235	234	234	234	234	234	233	232	232	231	
234	235	234	234	235	235	235	234	235	234	234	234	233	232	232	231	
234	235	234	234	234	234	235	234	235	235	235	235	234	233	232	231	
234	234	234	235	234	233	235	235	235	235	235	234	233	233	232	231	
235	234	234	235	235	234	235	235	234	235	234	233	233	233	231	231	
235	234	235	235	235	234	235	234	235	235	234	233	233	233	231	231	
234	235	234	235	235	235	235	234	236	235	235	234	233	233	232	232	
233	235	234	235	235	235	235	234	235	234	234	235	234	233	233	232	
234	235	234	234	234	235	235	234	234	234	234	234	233	234	232	232	
X=111,Y=16
here (p_y+16)<144--------------------------------


*********************************
208	206	204	202	206	203	203	202	202	204	204	209	205	213	210	146	
205	206	204	203	207	205	204	204	203	194	195	209	196	208	212	213	
202	202	203	202	204	201	204	202	190	205	203	205	167	183	211	207	
210	197	204	205	206	205	207	205	198	204	203	203	202	196	208	204	
229	208	204	207	210	195	203	206	205	204	205	204	205	205	204	203	
231	221	204	207	209	199	202	196	202	205	205	204	203	206	203	205	
231	229	216	204	209	207	206	205	204	205	207	203	200	206	203	202	
231	231	226	209	207	205	205	207	206	208	206	205	205	204	197	193	
231	230	227	219	206	206	205	206	206	208	205	207	207	206	198	193	
230	230	229	225	211	206	207	207	206	207	209	208	208	207	203	195	
230	230	229	227	218	208	208	207	205	206	207	208	206	206	205	201	
232	229	228	228	224	211	203	204	204	207	207	203	209	205	202	204	
231	230	229	228	225	215	205	204	201	206	206	201	204	207	205	204	
231	228	229	228	226	219	202	205	199	204	203	205	205	206	206	207	
230	229	229	227	226	224	170	180	199	203	203	205	205	207	206	207	
229	229	229	229	227	228	191	132	172	199	202	203	203	206	205	204	
230	229	229	229	227	225	217	140	121	162	200	200	203	204	204	203	
*********************************
*********************************
206	206	204	202	206	204	203	203	202	199	199	209	200	210	211	179	
203	204	203	202	205	203	204	203	196	199	199	207	181	195	211	210	
206	199	203	203	205	203	205	203	194	204	203	204	184	189	209	205	
219	202	204	206	208	200	205	205	201	204	204	203	203	200	206	203	
230	214	204	207	209	197	202	201	203	204	205	204	204	205	203	204	
231	225	210	205	209	203	204	200	203	205	206	203	201	206	203	203	
231	230	221	206	208	206	205	206	205	206	206	204	202	205	200	197	
231	230	226	214	206	205	205	206	206	208	205	206	206	205	197	193	
230	230	228	222	208	206	206	206	206	207	207	207	207	206	200	194	
230	230	229	226	214	207	207	207	205	206	208	208	207	206	204	198	
231	229	228	227	221	209	205	205	204	206	207	205	207	205	203	202	
231	229	228	228	224	213	204	204	202	206	206	202	206	206	203	204	
231	229	229	228	225	217	203	204	200	205	204	203	204	206	205	205	
230	228	229	227	226	221	186	192	199	203	203	205	205	206	206	207	
229	229	229	228	226	226	180	156	185	201	202	204	204	206	205	205	
229	229	229	229	227	226	204	136	146	180	201	201	203	205	204	203	
X=124,Y=13
here (p_y+16)<144--------------------------------


*********************************
113	126	125	119	129	179	208	211	202	206	213	213	207	206	196	184	
122	108	120	118	119	125	180	212	205	207	212	215	207	203	198	190	
199	124	106	125	126	120	121	180	207	208	212	216	212	204	201	200	
213	210	146	111	117	117	109	112	171	210	209	212	214	208	204	202	
208	212	213	156	109	125	110	110	117	167	206	211	213	210	207	205	
183	211	207	217	158	107	118	115	113	108	154	205	208	206	197	209	
196	208	204	211	214	177	119	119	114	117	107	148	200	197	160	202	
